trial,found_ik,solve_time
2140,1,10
2141,1,10
2142,1,10
2143,1,10
2144,1,10
2145,1,10
2146,1,10
2147,1,10
2148,1,10
2149,1,10
2150,1,10
2151,1,10
2152,1,10
2153,1,10
2154,1,10
2155,1,10
2156,1,10
2157,1,10
2158,1,10
2159,1,10
2160,1,10
2161,1,9
2162,1,10
2163,1,10
2164,1,10
2165,1,10
2166,1,10
2167,1,10
2168,1,10
2169,1,10
2170,1,10
2171,1,10
2172,1,10
2173,1,10
2174,1,10
2175,1,10
2176,1,10
2177,1,10
2178,1,10
2179,1,10
2180,1,10
2181,1,10
2182,1,10
2183,1,10
2184,1,10
2185,1,10
2186,1,10
2187,1,10
2188,1,10
2189,1,10
2190,1,10
2191,1,10
2192,1,10
2193,1,10
2194,1,10
2195,1,10
2196,1,10
2197,1,10
2198,1,10
2199,1,10
2200,1,10
2201,1,10
2202,1,10
2203,1,10
2204,1,10
2205,1,10
2206,1,10
2207,1,10
2208,1,10
2209,1,10
2210,1,10
2211,1,10
2212,1,10
2213,1,10
2214,1,10
2215,1,10
2216,1,10
2217,1,10
2218,1,10
2219,1,10
2220,1,10
2221,1,10
2222,1,10
2223,1,10
2224,1,10
2225,1,10
2226,1,10
2227,1,10
2228,1,10
2229,1,10
2230,1,10
2231,1,10
2232,1,10
2233,1,10
2234,1,10
2235,1,10
2236,1,10
2237,1,10
2238,1,10
2239,1,10
2240,1,10
2241,1,10
2242,1,10
2243,1,10
2244,1,10
2245,1,10
2246,1,10
2247,1,10
2248,1,10
2249,1,10
2250,1,10
2251,1,10
2252,1,10
2253,1,10
2254,1,10
2255,1,10
2256,1,10
2257,1,10
2258,1,14
2259,1,10
2260,1,10
2261,1,22
2262,1,10
2263,1,10
2264,1,10
2265,1,10
2266,1,10
2267,1,10
2268,1,10
2269,1,10
2270,1,10
2271,1,10
2272,1,10
2273,1,10
2274,1,10
2275,1,10
2276,1,10
2277,1,10
2278,1,10
2279,1,9
2280,1,10
2281,1,10
2282,1,10
2283,1,10
2284,1,10
2285,1,10
2286,1,10
2287,1,10
2288,1,10
2289,1,10
2290,1,10
2291,1,10
2292,1,10
2293,1,10
2294,1,10
2295,1,10
2296,1,10
2297,1,10
2298,1,10
2299,1,10
2300,1,10
2301,1,10
2302,1,10
2303,1,10
2304,1,10
2305,1,10
2306,1,10
2307,1,10
2308,1,10
2309,1,10
2310,1,10
2311,1,10
2312,1,10
2313,1,10
2314,1,10
2315,1,10
2316,1,10
2317,1,10
2318,1,10
2319,1,10
2320,1,10
2321,1,10
2322,1,10
2323,1,10
2324,1,10
2325,1,10
2326,1,10
2327,1,10
2328,1,10
2329,1,9
2330,1,10
2331,1,10
2332,1,10
2333,1,10
2334,1,10
2335,1,10
2336,1,10
2337,1,10
2338,1,10
2339,1,10
2340,1,10
2341,1,10
2342,1,10
2343,1,10
2344,1,10
2345,1,10
2346,1,10
2347,1,10
2348,1,10
2349,1,16
2350,1,11
2351,1,10
2352,1,10
2353,1,10
2354,1,10
2355,1,10
2356,1,10
2357,1,10
2358,1,10
2359,1,10
2360,1,10
2361,1,10
2362,1,10
2363,1,10
2364,1,10
2365,1,10
2366,1,10
2367,1,10
2368,1,10
2369,1,10
2370,1,10
2371,1,10
2372,1,10
2373,1,10
2374,1,10
2375,1,10
2376,1,10
2377,1,10
2378,1,10
2379,1,10
2380,1,10
2381,1,10
2382,1,10
2383,1,10
2384,1,10
2385,1,10
2386,1,10
2387,1,10
2388,1,10
2389,1,10
2390,1,10
2391,1,10
2392,1,10
2393,1,10
2394,1,10
2395,1,10
2396,1,10
2397,1,10
2398,1,10
2399,1,10
2400,1,10
2401,1,10
2402,1,10
2403,1,10
2404,1,10
2405,1,10
2406,1,10
2407,1,10
2408,1,10
2409,1,10
2410,1,10
2411,1,10
2412,1,10
2413,1,10
2414,1,10
2415,1,10
2416,1,10
2417,1,10
2418,1,10
2419,1,10
2420,1,10
2421,1,10
2422,1,10
2423,1,10
2424,1,10
2425,1,10
2426,1,10
2427,1,10
2428,1,10
2429,1,10
2430,1,10
2431,1,10
2432,1,10
2433,1,10
2434,1,10
2435,1,10
2436,1,10
2437,1,10
2438,1,10
2439,1,10
2440,1,10
2441,1,10
2442,1,10
2443,1,10
2444,1,10
2445,1,10
2446,1,10
2447,1,10
2448,1,10
2449,1,10
2450,1,10
2451,1,10
2452,1,10
2453,1,10
2454,1,10
2455,1,10
2456,1,10
2457,1,10
2458,1,10
2459,1,10
2460,1,10
2461,1,10
2462,1,10
2463,1,10
2464,1,10
2465,1,10
2466,1,10
2467,1,10
2468,1,10
2469,1,10
2470,1,10
2471,1,10
2472,1,10
2473,1,10
2474,1,10
2475,1,10
2476,1,10
2477,1,10
2478,1,10
2479,1,10
2480,1,10
2481,1,10
2482,1,10
2483,1,10
2484,1,10
2485,1,10
2486,1,10
2487,1,10
2488,1,10
2489,1,10
2490,1,10
2491,1,10
2492,1,10
2493,1,10
2494,1,10
2495,1,10
2496,1,10
2497,1,10
2498,1,10
2499,1,10
2500,1,10
2501,1,10
2502,1,10
2503,1,10
2504,1,10
2505,1,10
2506,1,10
2507,1,10
2508,1,10
2509,1,10
2510,1,10
2511,1,10
2512,1,10
2513,1,10
2514,1,10
2515,1,10
2516,1,10
2517,1,10
2518,1,10
2519,1,10
2520,1,10
2521,1,10
2522,1,10
2523,1,10
2524,1,10
2525,1,10
2526,1,10
2527,1,10
2528,1,10
2529,1,10
2530,1,10
2531,1,10
2532,1,10
2533,1,10
2534,1,10
2535,1,10
2536,1,10
2537,1,10
2538,1,10
2539,1,10
2540,1,10
2541,1,10
2542,1,10
2543,1,10
2544,1,10
2545,1,10
2546,1,10
2547,1,10
2548,1,10
2549,1,10
2550,1,10
2551,1,10
2552,1,10
2553,1,10
2554,1,10
2555,1,10
2556,1,10
2557,1,10
2558,1,10
2559,1,10
2560,1,10
2561,1,10
2562,1,10
2563,1,10
2564,1,10
2565,1,10
2566,1,10
2567,1,10
2568,1,10
2569,1,10
2570,1,10
2571,1,10
2572,1,10
2573,1,10
2574,1,10
2575,1,10
2576,1,10
2577,1,10
2578,1,10
2579,1,10
2580,1,10
2581,1,10
2582,1,10
2583,1,10
2584,1,10
2585,1,10
2586,1,10
2587,1,10
2588,1,10
2589,1,10
2590,1,10
2591,1,10
2592,1,16
2593,1,10
2594,1,10
2595,1,10
2596,1,10
2597,1,10
2598,1,10
2599,1,10
2600,1,10
2601,1,10
2602,1,10
2603,1,10
2604,1,10
2605,1,10
2606,1,18
2607,1,16
2608,1,21
2609,1,17
2610,1,16
2611,1,17
2612,1,20
2613,1,18
2614,1,18
2615,1,19
2616,1,20
2617,1,21
2618,1,21
2619,1,21
2620,1,19
2621,1,21
2622,1,20
2623,1,19
2624,1,20
2625,1,20
2626,1,20
2627,1,20
2628,1,19
2629,1,20
2630,1,20
2631,1,18
2632,1,19
2633,1,20
2634,1,20
2635,1,20
2636,1,20
2637,1,19
2638,1,24
2639,1,18
2640,1,19
2641,1,19
2642,1,20
2643,1,20
2644,1,19
2645,1,20
2646,1,20
2647,1,19
2648,1,20
2649,1,20
2650,1,20
2651,1,20
2652,1,19
2653,1,20
2654,1,24
2655,1,20
2656,1,20
2657,1,27
2658,1,16
2659,1,19
2660,1,20
2661,1,20
2662,1,20
2663,1,10
2664,1,10
2665,1,10
2666,1,10
2667,1,10
2668,1,9
2669,1,10
2670,1,10
2671,1,10
2672,1,10
2673,1,10
2674,1,10
2675,1,10
2676,1,10
2677,1,10
2678,1,10
2679,1,10
2680,1,10
2681,1,10
2682,1,10
2683,1,10
2684,1,10
2685,1,10
2686,1,10
2687,1,10
2688,1,10
2689,1,9
2690,1,10
2691,1,10
2692,1,10
2693,1,10
2694,1,10
2695,1,10
2696,1,10
2697,1,10
2698,1,10
2699,1,10
2700,1,10
2701,1,10
2702,1,10
2703,1,10
2704,1,10
2705,1,10
2706,1,10
2707,1,10
2708,1,10
2709,1,10
2710,1,16
2711,1,16
2712,1,17
2713,1,17
2714,1,18
2715,1,18
2716,1,18
2717,1,16
2718,1,17
2719,1,19
2720,1,19
2721,1,18
2722,1,15
2723,1,16
2724,1,16
2725,1,18
2726,1,22
2727,1,17
2728,1,16
2729,1,17
2730,1,17
2731,1,17
2732,1,18
2733,1,18
2734,1,19
2735,1,18
2736,1,19
2737,1,19
2738,1,19
2739,1,22
2740,1,18
2741,1,16
2742,1,16
2743,1,17
2744,1,17
2745,1,17
2746,1,18
2747,1,18
2748,1,18
2749,1,17
2750,1,17
2751,1,25
2752,1,18
2753,1,19
2754,1,16
2755,1,17
2756,1,23
2757,1,17
2758,1,17
2759,1,18
2760,1,21
2761,1,17
2762,1,17
2763,1,16
2764,1,17
2765,1,17
2766,1,17
2767,1,17
2768,1,17
2769,1,17
2770,1,18
2771,1,15
2772,1,17
2773,1,18
2774,1,18
2775,1,18
2776,1,21
2777,1,20
2778,1,19
2779,1,19
2780,1,29
2781,1,19
2782,1,19
2783,1,19
2784,1,18
2785,1,18
2786,1,19
2787,1,20
2788,1,17
2789,1,19
2790,1,19
2791,1,19
2792,1,18
2793,1,18
2794,1,18
2795,1,18
2796,1,19
2797,1,19
2798,1,19
2799,1,19
2800,1,18
2801,1,74
2802,1,19
2803,1,17
2804,1,18
2805,1,19
2806,1,19
2807,1,19
2808,1,14
2809,1,18
2810,1,18
2811,1,18
2812,1,17
2813,1,18
2814,1,19
2815,1,20
2816,1,19
2817,1,18
2818,1,20
2819,1,19
2820,1,19
2821,1,20
2822,1,19
2823,1,18
2824,1,18
2825,1,20
2826,1,18
2827,1,18
2828,1,19
2829,1,19
2830,1,19
2831,1,19
2832,1,19
2833,1,18
2834,1,19
2835,1,20
2836,1,20
2837,1,19
2838,1,19
2839,1,20
2840,1,18
2841,1,18
2842,1,19
2843,1,19
2844,1,17
2845,1,19
2846,1,19
2847,1,19
2848,1,19
2849,1,19
2850,1,20
2851,1,19
2852,1,20
2853,1,17
2854,1,18
2855,1,19
2856,1,19
2857,1,19
2858,1,18
2859,1,19
2860,1,19
2861,1,20
2862,1,19
2863,1,19
2864,1,19
2865,1,20
2866,1,19
2867,1,19
2868,1,19
2869,1,19
2870,1,17
2871,1,18
2872,1,18
2873,1,19
2874,1,19
2875,1,19
2876,1,20
2877,1,18
2878,1,18
2879,1,18
2880,1,18
2881,1,19
2882,1,19
2883,1,18
2884,1,19
2885,1,19
2886,1,19
2887,1,19
2888,1,19
2889,1,20
2890,1,19
2891,1,19
2892,1,19
2893,1,32
2894,1,18
2895,1,16
2896,1,17
2897,1,17
2898,1,19
2899,1,19
2900,1,20
2901,1,18
2902,1,19
2903,1,20
2904,1,18
2905,1,18
2906,1,19
2907,1,19
2908,1,19
2909,1,20
2910,1,19
2911,1,20
2912,1,19
2913,1,19
2914,1,19
2915,1,19
2916,1,18
2917,1,19
2918,1,19
2919,1,20
2920,1,20
2921,1,20
2922,1,20
2923,1,20
2924,1,17
2925,1,19
2926,1,19
2927,1,19
2928,1,19
2929,1,19
2930,1,18
2931,1,18
2932,1,18
2933,1,19
2934,1,19
2935,1,18
2936,1,19
2937,1,19
2938,1,19
2939,1,19
2940,1,19
2941,1,19
2942,1,19
2943,1,19
2944,1,19
2945,1,18
2946,1,20
2947,1,19
2948,1,19
2949,1,20
2950,1,20
2951,1,19
2952,1,19
2953,1,18
2954,1,18
2955,1,18
2956,1,19
2957,1,19
2958,1,21
2959,1,18
2960,1,20
2961,1,20
2962,1,20
2963,1,19
2964,1,19
2965,1,19
2966,1,18
2967,1,19
2968,1,20
2969,1,19
2970,1,19
2971,1,19
2972,1,19
2973,1,20
2974,1,20
2975,1,20
2976,1,20
2977,1,20
2978,1,20
2979,1,23
2980,1,19
2981,1,19
2982,1,19
2983,1,20
2984,1,19
2985,1,19
2986,1,18
2987,1,19
2988,1,19
2989,1,19
2990,1,19
2991,1,19
2992,1,18
2993,1,19
2994,1,20
2995,1,20
2996,1,20
2997,1,19
2998,1,18
2999,1,20
3000,1,19
3001,1,19
3002,1,19
3003,1,21
3004,1,19
3005,1,20
3006,1,19
3007,1,19
3008,1,19
3009,1,20
3010,1,19
3011,1,17
3012,1,18
3013,1,18
3014,1,19
3015,1,19
3016,1,18
3017,1,17
3018,1,17
3019,1,19
3020,1,19
3021,1,19
3022,1,19
3023,1,20
3024,1,19
3025,1,20
3026,1,19
3027,1,19
3028,1,19
3029,1,20
3030,1,20
3031,1,20
3032,1,20
3033,1,19
3034,1,20
3035,1,19
3036,1,20
3037,1,19
3038,1,19
3039,1,18
3040,1,18
3041,1,19
3042,1,19
3043,1,20
3044,1,19
3045,1,19
3046,1,19
3047,1,20
3048,1,19
3049,1,21
3050,1,20
3051,1,19
3052,1,18
3053,1,18
3054,1,18
3055,1,19
3056,1,19
3057,1,20
3058,1,19
3059,1,19
3060,1,19
3061,1,19
3062,1,19
3063,1,19
3064,1,19
3065,1,19
3066,1,19
3067,1,19
3068,1,18
3069,1,19
3070,1,20
3071,1,20
3072,1,19
3073,1,19
3074,1,18
3075,1,18
3076,1,20
3077,1,20
3078,1,20
3079,1,19
3080,1,20
3081,1,20
3082,1,18
3083,1,18
3084,1,19
3085,1,18
3086,1,19
3087,1,18
3088,1,19
3089,1,20
3090,1,17
3091,1,18
3092,1,19
3093,1,20
3094,1,20
3095,1,19
3096,1,21
3097,1,19
3098,1,18
3099,1,19
3100,1,19
3101,1,19
3102,1,20
3103,1,19
3104,1,19
3105,1,19
3106,1,18
3107,1,18
3108,1,19
3109,1,19
3110,1,18
3111,1,18
3112,1,19
3113,1,18
3114,1,19
3115,1,19
3116,1,18
3117,1,19
3118,1,19
3119,1,19
3120,1,20
3121,1,19
3122,1,19
3123,1,18
3124,1,18
3125,1,17
3126,1,16
3127,1,18
3128,1,17
3129,1,18
3130,1,19
3131,1,19
3132,1,19
3133,1,20
3134,1,20
3135,1,19
3136,1,20
3137,1,22
3138,1,19
3139,1,19
3140,1,19
3141,1,19
3142,1,19
3143,1,19
3144,1,19
3145,1,18
3146,1,19
3147,1,19
3148,1,19
3149,1,17
3150,1,18
3151,1,18
3152,1,19
3153,1,19
3154,1,20
3155,1,19
3156,1,20
3157,1,19
3158,1,20
3159,1,24
3160,1,20
3161,1,20
3162,1,19
3163,1,19
3164,1,19
3165,1,19
3166,1,19
3167,1,18
3168,1,19
3169,1,19
3170,1,18
3171,1,20
3172,1,20
3173,1,19
3174,1,20
3175,1,19
3176,1,19
3177,1,21
3178,1,20
3179,1,20
3180,1,19
3181,1,20
3182,1,20
3183,1,19
3184,1,23
3185,1,20
3186,1,20
3187,1,20
3188,1,19
3189,1,16
3190,1,19
3191,1,19
3192,1,20
3193,1,19
3194,1,19
3195,1,19
3196,1,25
3197,1,20
3198,1,19
3199,1,20
3200,1,19
3201,1,20
3202,1,17
3203,1,18
3204,1,18
3205,1,20
3206,1,19
3207,1,18
3208,1,19
3209,1,18
3210,1,19
3211,1,19
3212,1,20
3213,1,19
3214,1,20
3215,1,20
3216,1,19
3217,1,20
3218,1,20
3219,1,19
3220,1,19
3221,1,19
3222,1,19
3223,1,19
3224,1,19
3225,1,20
3226,1,23
3227,1,18
3228,1,18
3229,1,19
3230,1,20
3231,1,20
3232,1,18
3233,1,19
3234,1,19
3235,1,19
3236,1,19
3237,1,19
3238,1,21
3239,1,18
3240,1,17
3241,1,16
3242,1,17
3243,1,17
3244,1,18
3245,1,17
3246,1,17
3247,1,17
3248,1,17
3249,1,17
3250,1,18
3251,1,17
3252,1,18
3253,1,18
3254,1,18
3255,1,17
3256,1,17
3257,1,18
3258,1,18
3259,1,20
3260,1,18
3261,1,19
3262,1,18
3263,1,19
3264,1,19
3265,1,19
3266,1,18
3267,1,19
3268,1,19
3269,1,19
3270,1,18
3271,1,19
3272,1,23
3273,1,20
3274,1,19
3275,1,20
3276,1,19
3277,1,19
3278,1,20
3279,1,20
3280,1,20
3281,1,19
3282,1,20
3283,1,25
3284,1,20
3285,1,19
3286,1,19
3287,1,18
3288,1,20
3289,1,19
3290,1,19
3291,1,18
3292,1,19
3293,1,19
3294,1,19
3295,1,18
3296,1,18
3297,1,18
3298,1,18
3299,1,19
3300,1,19
3301,1,19
3302,1,19
3303,1,19
3304,1,19
3305,1,20
3306,1,19
3307,1,19
3308,1,18
3309,1,19
3310,1,19
3311,1,20
3312,1,20
3313,1,19
3314,1,19
3315,1,21
3316,1,19
3317,1,22
3318,1,18
3319,1,18
3320,1,18
3321,1,19
3322,1,19
3323,1,19
3324,1,19
3325,1,18
3326,1,19
3327,1,18
3328,1,19
3329,1,18
3330,1,18
3331,1,19
3332,1,19
3333,1,19
3334,1,18
3335,1,17
3336,1,18
3337,1,20
3338,1,24
3339,1,19
3340,1,21
3341,1,19
3342,1,19
3343,1,20
3344,1,19
3345,1,18
3346,1,19
3347,1,19
3348,1,18
3349,1,19
3350,1,20
3351,1,20
3352,1,24
3353,1,20
3354,1,19
3355,1,19
3356,1,19
3357,1,20
3358,1,20
3359,1,19
3360,1,19
3361,1,20
3362,1,20
3363,1,20
3364,1,21
3365,1,20
3366,1,19
3367,1,19
3368,1,20
3369,1,19
3370,1,19
3371,1,21
3372,1,20
3373,1,19
3374,1,20
3375,1,19
3376,1,22
3377,1,20
3378,1,20
3379,1,19
3380,1,19
3381,1,20
3382,1,20
3383,1,20
3384,1,22
3385,1,19
3386,1,19
3387,1,19
3388,1,19
3389,1,19
3390,1,18
3391,1,18
3392,1,20
3393,1,20
3394,1,20
3395,1,21
3396,1,20
3397,1,23
3398,1,20
3399,1,20
3400,1,20
3401,1,20
3402,1,21
3403,1,20
3404,1,20
3405,1,21
3406,1,20
3407,1,16
3408,1,20
3409,1,18
3410,1,18
3411,1,20
3412,1,19
3413,1,18
3414,1,18
3415,1,19
3416,1,19
3417,1,18
3418,1,17
3419,1,18
3420,1,18
3421,1,22
3422,1,18
3423,1,18
3424,1,19
3425,1,18
3426,1,18
3427,1,17
3428,1,15
3429,1,15
3430,1,15
3431,1,16
3432,1,16
3433,1,16
3434,1,19
3435,1,17
3436,1,18
3437,1,17
3438,1,19
3439,1,20
3440,1,19
3441,1,19
3442,1,19
3443,1,23
3444,1,20
3445,1,19
3446,1,19
3447,1,25
3448,1,15
3449,1,15
3450,1,15
3451,1,16
3452,1,15
3453,1,15
3454,1,15
3455,1,15
3456,1,15
3457,1,20
3458,1,22
3459,1,19
3460,1,17
3461,1,19
3462,1,19
3463,1,20
3464,1,20
3465,1,17
3466,1,18
3467,1,18
3468,1,18
3469,1,20
3470,1,25
3471,1,20
3472,1,20
3473,1,20
3474,1,19
3475,1,15
3476,1,17
3477,1,17
3478,1,18
3479,1,16
3480,1,16
3481,1,18
3482,1,17
3483,1,16
3484,1,16
3485,1,16
3486,1,15
3487,1,15
3488,1,16
3489,1,16
3490,1,17
3491,1,16
3492,1,16
3493,1,15
3494,1,23
3495,1,17
3496,1,17
3497,1,17
3498,1,17
3499,1,17
3500,1,16
3501,1,15
3502,1,17
3503,1,17
3504,1,17
3505,1,18
3506,1,17
3507,1,22
3508,1,18
3509,1,17
3510,1,17
3511,1,19
3512,1,18
3513,1,17
3514,1,20
3515,1,20
3516,1,20
3517,1,19
3518,1,19
3519,1,20
3520,1,30
3521,1,20
3522,1,19
3523,1,20
3524,1,20
3525,1,19
3526,1,20
3527,1,20
3528,1,20
3529,1,20
3530,1,21
3531,1,31
3532,1,20
3533,1,20
3534,1,19
3535,1,14
3536,1,10
3537,1,10
3538,1,10
3539,1,10
3540,1,10
3541,1,10
3542,1,10
3543,1,10
3544,1,10
3545,1,10
3546,1,10
3547,1,10
3548,1,10
3549,1,10
3550,1,10
3551,1,10
3552,1,10
3553,1,10
3554,1,10
3555,1,10
3556,1,10
3557,1,10
3558,1,11
3559,1,10
3560,1,10
3561,1,10
3562,1,10
3563,1,10
3564,1,10
3565,1,10
3566,1,10
3567,1,10
3568,1,10
3569,1,10
3570,1,10
3571,1,10
3572,1,10
3573,1,10
3574,1,10
3575,1,10
3576,1,10
3577,1,10
3578,1,10
3579,1,10
3580,1,10
3581,1,10
3582,1,10
3583,1,10
3584,1,10
3585,1,10
3586,1,10
3587,1,10
3588,1,10
3589,1,10
3590,1,10
3591,1,10
3592,1,10
3593,1,10
3594,1,10
3595,1,10
3596,1,10
3597,1,10
3598,1,10
3599,1,10
3600,1,10
3601,1,10
3602,1,10
3603,1,10
3604,1,10
3605,1,10
3606,1,10
3607,1,10
3608,1,10
3609,1,10
3610,1,10
3611,1,10
3612,1,10
3613,1,10
3614,1,10
3615,1,10
3616,1,10
3617,1,10
3618,1,10
3619,1,10
3620,1,10
3621,1,10
3622,1,10
3623,1,10
3624,1,10
3625,1,10
3626,1,10
3627,1,10
3628,1,10
3629,1,10
3630,1,10
3631,1,10
3632,1,10
3633,1,10
3634,1,10
3635,1,10
3636,1,10
3637,1,10
3638,1,10
3639,1,10
3640,1,10
3641,1,10
3642,1,10
3643,1,10
3644,1,10
3645,1,10
3646,1,10
3647,1,10
3648,1,10
3649,1,10
3650,1,10
3651,1,10
3652,1,10
3653,1,10
3654,1,10
3655,1,10
3656,1,10
3657,1,10
3658,1,10
3659,1,10
3660,1,10
3661,1,10
3662,1,10
3663,1,10
3664,1,10
3665,1,10
3666,1,10
3667,1,10
3668,1,10
3669,1,10
3670,1,10
3671,1,10
3672,1,10
3673,1,10
3674,1,10
3675,1,10
3676,1,10
3677,1,10
3678,1,10
3679,1,10
3680,1,10
3681,1,10
3682,1,10
3683,1,10
3684,1,10
3685,1,10
3686,1,10
3687,1,10
3688,1,9
3689,1,10
3690,1,10
3691,1,10
3692,1,10
3693,1,10
3694,1,10
3695,1,10
3696,1,10
3697,1,10
3698,1,10
3699,1,10
3700,1,10
3701,1,10
3702,1,10
3703,1,10
3704,1,10
3705,1,10
3706,1,10
3707,1,10
3708,1,10
3709,1,10
3710,1,10
3711,1,10
3712,1,10
3713,1,10
3714,1,10
3715,1,10
3716,1,10
3717,1,10
3718,1,10
3719,1,10
3720,1,10
3721,1,10
3722,1,10
3723,1,10
3724,1,10
3725,1,10
3726,1,10
3727,1,10
3728,1,10
3729,1,10
3730,1,10
3731,1,10
3732,1,10
3733,1,10
3734,1,10
3735,1,10
3736,1,10
3737,1,10
3738,1,10
3739,1,10
3740,1,10
3741,1,10
3742,1,10
3743,1,10
3744,1,10
3745,1,10
3746,1,10
3747,1,10
3748,1,10
3749,1,10
3750,1,10
3751,1,10
3752,1,10
3753,1,10
3754,1,10
3755,1,10
3756,1,10
3757,1,10
3758,1,10
3759,1,10
3760,1,10
3761,1,10
3762,1,10
3763,1,10
3764,1,10
3765,1,10
3766,1,10
3767,1,10
3768,1,10
3769,1,10
3770,1,10
3771,1,10
3772,1,10
3773,1,10
3774,1,10
3775,1,10
3776,1,10
3777,1,10
3778,1,10
3779,1,10
3780,1,10
3781,1,10
3782,1,10
3783,1,10
3784,1,10
3785,1,10
3786,1,10
3787,1,10
3788,1,10
3789,1,10
3790,1,9
3791,1,10
3792,1,10
3793,1,10
3794,1,10
3795,1,10
3796,1,10
3797,1,10
3798,1,10
3799,1,10
3800,1,10
3801,1,10
3802,1,10
3803,1,10
3804,1,10
3805,1,10
3806,1,10
3807,1,10
3808,1,10
3809,1,10
3810,1,10
3811,1,10
3812,1,10
3813,1,10
3814,1,10
3815,1,10
3816,1,10
3817,1,10
3818,1,10
3819,1,10
3820,1,10
3821,1,10
3822,1,10
3823,1,10
3824,1,10
3825,1,10
3826,1,10
3827,1,10
3828,1,10
3829,1,10
3830,1,9
3831,1,10
3832,1,10
3833,1,10
3834,1,10
3835,1,10
3836,1,10
3837,1,10
3838,1,10
3839,1,17
3840,1,10
3841,1,10
3842,1,10
3843,1,10
3844,1,10
3845,1,10
3846,1,10
3847,1,10
3848,1,10
3849,1,10
3850,1,10
3851,1,10
3852,1,10
3853,1,10
3854,1,10
3855,1,10
3856,1,10
3857,1,10
3858,1,10
3859,1,10
3860,1,9
3861,1,10
3862,1,10
3863,1,10
3864,1,10
3865,1,10
3866,1,10
3867,1,10
3868,1,10
3869,1,10
3870,1,10
3871,1,10
3872,1,10
3873,1,10
3874,1,10
3875,1,10
3876,1,10
3877,1,10
3878,1,10
3879,1,10
3880,1,10
3881,1,10
3882,1,10
3883,1,10
3884,1,10
3885,1,10
3886,1,10
3887,1,10
3888,1,10
3889,1,10
3890,1,9
3891,1,10
3892,1,10
3893,1,10
3894,1,10
3895,1,10
3896,1,10
3897,1,10
3898,1,10
3899,1,10
3900,1,10
3901,1,10
3902,1,10
3903,1,10
3904,1,10
3905,1,10
3906,1,10
3907,1,10
3908,1,10
3909,1,10
3910,1,10
3911,1,10
3912,1,9
3913,1,9
3914,1,10
3915,1,10
3916,1,10
3917,1,10
3918,1,9
3919,1,10
3920,1,10
3921,1,10
3922,1,10
3923,1,10
3924,1,10
3925,1,10
3926,1,10
3927,1,10
3928,1,10
3929,1,10
3930,1,10
3931,1,10
3932,1,10
3933,1,10
3934,1,10
3935,1,10
3936,1,10
3937,1,10
3938,1,10
3939,1,10
3940,1,10
3941,1,10
3942,1,10
3943,1,10
3944,1,10
3945,1,10
3946,1,10
3947,1,10
3948,1,10
3949,1,10
3950,1,10
3951,1,10
3952,1,10
3953,1,10
3954,1,10
3955,1,10
3956,1,10
3957,1,10
3958,1,10
3959,1,10
3960,1,10
3961,1,10
3962,1,10
3963,1,10
3964,1,10
3965,1,10
3966,1,10
3967,1,10
3968,1,10
3969,1,10
3970,1,10
3971,1,10
3972,1,10
3973,1,10
3974,1,10
3975,1,10
3976,1,10
3977,1,10
3978,1,10
3979,1,10
3980,1,10
3981,1,10
3982,1,10
3983,1,10
3984,1,10
3985,1,10
3986,1,10
3987,1,10
3988,1,10
3989,1,10
3990,1,10
3991,1,10
3992,1,10
3993,1,10
3994,1,10
3995,1,10
3996,1,10
3997,1,10
3998,1,10
3999,1,10
4000,1,10
4001,1,10
4002,1,10
4003,1,10
4004,1,10
4005,1,10
4006,1,10
4007,1,10
4008,1,10
4009,1,10
4010,1,10
4011,1,10
4012,1,10
4013,1,10
4014,1,10
4015,1,10
4016,1,10
4017,1,10
4018,1,10
4019,1,10
4020,1,10
4021,1,10
4022,1,10
4023,1,10
4024,1,10
4025,1,10
4026,1,10
4027,1,10
4028,1,10
4029,1,10
4030,1,10
4031,1,10
4032,1,10
4033,1,10
4034,1,10
4035,1,10
4036,1,10
4037,1,10
4038,1,10
4039,1,10
4040,1,10
4041,1,10
4042,1,10
4043,1,10
4044,1,10
4045,1,10
4046,1,10
4047,1,10
4048,1,10
4049,1,10
4050,1,10
4051,1,10
4052,1,10
4053,1,10
4054,1,10
4055,1,10
4056,1,10
4057,1,10
4058,1,10
4059,1,10
4060,1,10
4061,1,10
4062,1,10
4063,1,10
4064,1,10
4065,1,10
4066,1,10
4067,1,10
4068,1,10
4069,1,10
4070,1,10
4071,1,10
4072,1,10
4073,1,10
4074,1,10
4075,1,10
4076,1,10
4077,1,10
4078,1,10
4079,1,10
4080,1,10
4081,1,10
4082,1,10
4083,1,10
4084,1,10
4085,1,10
4086,1,10
4087,1,10
4088,1,10
4089,1,9
4090,1,10
4091,1,10
4092,1,10
4093,1,10
4094,1,10
4095,1,10
4096,1,10
4097,1,10
4098,1,11
4099,1,10
4100,1,10
4101,1,10
4102,1,10
4103,1,10
4104,1,10
4105,1,10
4106,1,10
4107,1,10
4108,1,10
4109,1,10
4110,1,10
4111,1,10
4112,1,10
4113,1,10
4114,1,10
4115,1,10
4116,1,10
4117,1,10
4118,1,10
4119,1,10
4120,1,10
4121,1,10
4122,1,10
4123,1,10
4124,1,10
4125,1,10
4126,1,10
4127,1,9
4128,1,10
4129,1,10
4130,1,10
4131,1,10
4132,1,10
4133,1,10
4134,1,10
4135,1,10
4136,1,10
4137,1,10
